android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void a(com.baidu.down.request.task.a,long,long) -> a
com.baidu.down.request.task.b -> com.baidu.b.c.b.c:
    com.baidu.down.request.task.a e -> e
    void <init>(com.baidu.down.request.task.a) -> <init>
    void a() -> a
    void a(byte[],long) -> a
    void a(java.lang.Throwable) -> a
    void a(long,java.lang.String) -> a
    void a(com.baidu.down.request.taskmanager.ByteArrayInfo) -> a
    void a(int) -> a
com.baidu.down.request.task.c -> com.baidu.b.c.b.d:
    int a -> a
    java.util.List b -> b
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    int a() -> a
    java.util.List b() -> b
    void a(long,long) -> a
    void b(long,long) -> b
    void a(long) -> a
    com.baidu.down.request.task.e d(long) -> d
    long b(long) -> b
    long c(long) -> c
    long c() -> c
    java.lang.String toString() -> toString
com.baidu.down.request.task.d -> com.baidu.b.c.b.e:
    void <init>(java.lang.String) -> <init>
com.baidu.down.request.task.e -> com.baidu.b.c.b.f:
    long a -> a
    long b -> b
    long c -> c
    void <init>(long,long) -> <init>
com.baidu.down.request.taskmanager.BinaryTaskMng -> com.baidu.b.c.c.a:
    java.lang.String c -> c
    int d -> d
    com.baidu.down.a.a.a.a e -> e
    android.content.Context a -> a
    java.util.concurrent.ConcurrentHashMap f -> f
    java.util.PriorityQueue g -> g
    java.util.List h -> h
    java.util.List i -> i
    android.content.BroadcastReceiver j -> j
    com.baidu.down.request.taskmanager.DatabaseMng k -> k
    com.baidu.down.request.taskmanager.ByteArrayInfoMng l -> l
    com.baidu.down.request.taskmanager.WriteThreadMng m -> m
    android.os.Handler n -> n
    android.os.HandlerThread b -> b
    android.os.PowerManager$WakeLock p -> o
    void a() -> f
    void <init>(android.content.Context) -> <init>
    java.util.concurrent.ConcurrentHashMap getAllTaskMap() -> a
    com.baidu.down.a.a.a.a getHttpClient() -> b
    com.baidu.down.request.taskmanager.DatabaseMng getDatabaseMng() -> c
    com.baidu.down.request.taskmanager.ByteArrayInfoMng getByteArrayInfoMng() -> d
    com.baidu.down.request.taskmanager.WriteThreadMng getWriteThreadMng() -> e
    void addObserver(com.baidu.down.request.taskmanager.TaskObserverInterface) -> a
    void taskPriorityQueueOffer(com.baidu.down.request.task.AbstractTask) -> a
    long startDownload(com.baidu.down.request.taskmanager.FileMsg) -> a
    void pauseDownload(java.lang.String,long) -> a
    void a(com.baidu.down.request.task.AbstractTask) -> b
    void b() -> g
    void notifyUi(java.lang.Object) -> a
    void notifyMngTaskStatus(java.lang.String,long) -> b
    void a(com.baidu.down.request.taskmanager.BinaryTaskMng) -> a
    java.util.PriorityQueue b(com.baidu.down.request.taskmanager.BinaryTaskMng) -> b
    java.util.List c(com.baidu.down.request.taskmanager.BinaryTaskMng) -> c
    android.os.Handler d(com.baidu.down.request.taskmanager.BinaryTaskMng) -> d
    android.os.PowerManager$WakeLock e(com.baidu.down.request.taskmanager.BinaryTaskMng) -> e
    android.os.PowerManager$WakeLock a(com.baidu.down.request.taskmanager.BinaryTaskMng,android.os.PowerManager$WakeLock) -> a
    com.baidu.down.request.taskmanager.ByteArrayInfoMng f(com.baidu.down.request.taskmanager.BinaryTaskMng) -> f
    com.baidu.down.a.a.a.a g(com.baidu.down.request.taskmanager.BinaryTaskMng) -> g
    java.util.concurrent.ConcurrentHashMap h(com.baidu.down.request.taskmanager.BinaryTaskMng) -> h
    void <clinit>() -> <clinit>
com.baidu.down.request.taskmanager.ByteArrayInfo -> com.baidu.b.c.c.b:
    int mByteArrayLength -> a
    long mFilePos -> b
    byte[] mByteArray -> c
    java.lang.String mkey -> d
    boolean mRecycled -> e
    void <init>() -> <init>
    void finalize() -> finalize
com.baidu.down.request.taskmanager.ByteArrayInfoMng -> com.baidu.b.c.c.c:
    java.util.Queue a -> a
    java.util.Queue b -> b
    boolean c -> c
    int d -> d
    void <init>() -> <init>
    void initByteArray(int) -> a
    void recycleByteArray() -> a
    com.baidu.down.request.taskmanager.ByteArrayInfo getByteArray() -> b
    void recycle(com.baidu.down.request.taskmanager.ByteArrayInfo) -> a
com.baidu.down.request.taskmanager.DatabaseMng -> com.baidu.b.c.c.d:
    com.baidu.down.request.a.b a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    android.content.Context c -> c
    com.baidu.down.request.a.a d -> d
    void <init>(android.content.Context) -> <init>
    long insertToDatabase(java.lang.String,java.lang.String,java.lang.String,int) -> a
    int update(android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    android.database.Cursor query(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> a
com.baidu.down.request.taskmanager.FileMsg -> com.baidu.b.c.c.e:
    boolean mNeedWriteDb -> a
    java.lang.String mUrl -> b
    java.lang.String mSavePath -> c
    java.lang.String mFileName -> d
    java.lang.String mMimetype -> e
    java.lang.String mETag -> f
    long mId -> g
    java.lang.Boolean mNeedMuti -> h
    int mMaxThread -> i
    java.util.HashMap mHeaders -> j
    long mCurFilePos -> k
    long mTotalSize -> l
    boolean mIsReplace -> m
    boolean mNeedThumbnail -> n
    java.lang.String mProgressStr -> o
    int mPriority -> p
    void <init>(java.lang.String,long,java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean,java.util.HashMap,long,long,java.lang.String) -> <init>
com.baidu.down.request.taskmanager.TaskFacade -> com.baidu.b.c.c.f:
    java.lang.String b -> b
    android.content.Context a -> a
    com.baidu.down.request.taskmanager.BinaryTaskMng c -> c
    com.baidu.down.request.taskmanager.TaskFacade d -> d
    void <init>(android.content.Context) -> <init>
    com.baidu.down.request.taskmanager.BinaryTaskMng getBinaryTaskMng() -> a
    com.baidu.down.request.taskmanager.TaskFacade getInstance(android.content.Context) -> a
    void <clinit>() -> <clinit>
com.baidu.down.request.taskmanager.TaskMsg -> com.baidu.b.c.c.g:
    int status -> a
    java.lang.String uKey -> b
    long _id -> c
    long transferedSize -> d
    long fileSize -> e
    java.lang.String filePath -> f
    java.lang.String errorStr -> g
    java.lang.String thumnailpath -> h
    long transferedSpeed -> i
    java.lang.String etag -> j
    java.lang.String strRedownload -> k
    java.lang.String progressMap -> l
    boolean supportRange -> m
    void <init>() -> <init>
com.baidu.down.request.taskmanager.TaskObserver -> com.baidu.b.c.c.h:
    void <init>() -> <init>
    void onDownloadSuccess(java.lang.String,long,long,long,java.lang.String,long) -> a
    void onDownloadFail(java.lang.String,long,long,java.lang.String,java.lang.String) -> a
    void onDownloadWait(java.lang.String,long) -> a
    void onDownloadStart(java.lang.String,long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void onDownloadCancel(java.lang.String,long,long,long,java.lang.String) -> a
    void onDownloadPause(java.lang.String,long,long,long,java.lang.String) -> b
    void onDownloading(java.lang.String,long,long,long,long,java.lang.String) -> a
    void onWriteFinish(java.lang.String,long,long,long) -> a
    void onUpdate(java.lang.Object) -> a
com.baidu.down.request.taskmanager.TaskObserverInterface -> com.baidu.b.c.c.i:
    void onUpdate(java.lang.Object) -> a
com.baidu.down.request.taskmanager.WriteThread -> com.baidu.b.c.c.j:
    java.util.concurrent.BlockingQueue a -> a
    java.util.HashMap b -> b
    com.baidu.down.request.taskmanager.TaskMsg c -> c
    void <init>() -> <init>
    void a(com.baidu.down.request.task.AbstractTask) -> a
    void run() -> run
    void put(com.baidu.down.request.taskmanager.ByteArrayInfo) -> a
    int getQueueSize() -> a
    boolean a(com.baidu.down.request.taskmanager.ByteArrayInfo) -> b
    java.io.RandomAccessFile b(com.baidu.down.request.task.AbstractTask) -> b
    void closeOutputFile(java.lang.String) -> a
com.baidu.down.request.taskmanager.WriteThreadMng -> com.baidu.b.c.c.k:
    java.util.concurrent.ExecutorService a -> a
    int b -> b
    com.baidu.down.request.taskmanager.WriteThread[] c -> c
    java.util.Map d -> d
    java.lang.Object e -> e
    void <init>(int) -> <init>
    void loadBalanceToWrite(com.baidu.down.request.taskmanager.ByteArrayInfo) -> a
    void closeDownloadFileStream(java.lang.String) -> a
com.baidu.down.request.taskmanager.a -> com.baidu.b.c.c.l:
    com.baidu.down.request.taskmanager.BinaryTaskMng a -> a
    void <init>(com.baidu.down.request.taskmanager.BinaryTaskMng,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.down.request.taskmanager.b -> com.baidu.b.c.c.m:
    com.baidu.down.request.taskmanager.BinaryTaskMng a -> a
    void <init>(com.baidu.down.request.taskmanager.BinaryTaskMng) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.ops.appunion.sdk.AppUnionSDK -> com.baidu.ops.appunion.sdk.a:
    com.baidu.ops.appunion.sdk.AppUnionSDK a -> a
    java.lang.Object b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.ops.appunion.sdk.dialog.WebDialog f -> f
    void <init>(android.content.Context) -> <init>
    com.baidu.ops.appunion.sdk.AppUnionSDK getInstance(android.content.Context) -> a
    java.lang.String getApiKey() -> a
    java.lang.String getLocationString() -> b
    void <clinit>() -> <clinit>
com.baidu.ops.appunion.sdk.a.a -> com.baidu.ops.appunion.sdk.a.a:
    int a -> a
    int b -> b
    org.apache.http.impl.client.DefaultHttpClient c -> c
    org.apache.http.protocol.HttpContext d -> d
    java.util.concurrent.ThreadPoolExecutor e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    void <init>() -> <init>
    void a(java.lang.String,com.baidu.ops.appunion.sdk.a.i,com.baidu.ops.appunion.sdk.a.f) -> a
    void a(android.content.Context,java.lang.String,com.baidu.ops.appunion.sdk.a.i,com.baidu.ops.appunion.sdk.a.f) -> a
    void a(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.baidu.ops.appunion.sdk.a.f,android.content.Context) -> a
    java.lang.String a(java.lang.String,com.baidu.ops.appunion.sdk.a.i) -> a
    java.util.Map a(com.baidu.ops.appunion.sdk.a.a) -> a
    void <clinit>() -> <clinit>
com.baidu.ops.appunion.sdk.a.a.a.a.a -> com.baidu.ops.appunion.sdk.a.a.a.a.a:
    java.io.File a -> a
    com.baidu.ops.appunion.sdk.a.a.a.a.b.a b -> b
    void <init>(java.io.File,com.baidu.ops.appunion.sdk.a.a.a.a.b.a) -> <init>
com.baidu.ops.appunion.sdk.a.a.a.a.a.a -> com.baidu.ops.appunion.sdk.a.a.a.a.a.a:
    void <init>(java.io.File,com.baidu.ops.appunion.sdk.a.a.a.a.b.a,int) -> <init>
    int a(java.io.File) -> a
com.baidu.ops.appunion.sdk.a.a.a.a.a.b -> com.baidu.ops.appunion.sdk.a.a.a.a.a.b:
    void <init>(java.io.File,int) -> <init>
    void <init>(java.io.File,com.baidu.ops.appunion.sdk.a.a.a.a.b.a,int) -> <init>
    int a(java.io.File) -> a
com.baidu.ops.appunion.sdk.a.a.a.a.a.c -> com.baidu.ops.appunion.sdk.a.a.a.a.a.c:
    void <init>(java.io.File,com.baidu.ops.appunion.sdk.a.a.a.a.b.a) -> <init>
com.baidu.ops.appunion.sdk.a.a.a.a.b -> com.baidu.ops.appunion.sdk.a.a.a.a.b:
com.baidu.ops.appunion.sdk.a.a.a.a.b.a -> com.baidu.ops.appunion.sdk.a.a.a.a.b.a:
com.baidu.ops.appunion.sdk.a.a.a.a.b.b -> com.baidu.ops.appunion.sdk.a.a.a.a.b.b:
    void <init>() -> <init>
com.baidu.ops.appunion.sdk.a.a.a.a.b.c -> com.baidu.ops.appunion.sdk.a.a.a.a.b.c:
    void <init>() -> <init>
com.baidu.ops.appunion.sdk.a.a.a.a.c -> com.baidu.ops.appunion.sdk.a.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger b -> b
    int c -> c
    java.util.Map d -> d
    void <init>(java.io.File,com.baidu.ops.appunion.sdk.a.a.a.a.b.a,int) -> <init>
    void a() -> a
    int a(java.io.File) -> a
    java.util.Map a(com.baidu.ops.appunion.sdk.a.a.a.a.c) -> a
    java.util.concurrent.atomic.AtomicInteger b(com.baidu.ops.appunion.sdk.a.a.a.a.c) -> b
com.baidu.ops.appunion.sdk.a.a.a.a.d -> com.baidu.ops.appunion.sdk.a.a.a.a.d:
    com.baidu.ops.appunion.sdk.a.a.a.a.c a -> a
    void <init>(com.baidu.ops.appunion.sdk.a.a.a.a.c) -> <init>
    void run() -> run
com.baidu.ops.appunion.sdk.a.a.a.b.a -> com.baidu.ops.appunion.sdk.a.a.a.b.a:
com.baidu.ops.appunion.sdk.a.a.a.b.a.a -> com.baidu.ops.appunion.sdk.a.a.a.b.a.a:
    com.baidu.ops.appunion.sdk.a.a.a.b.a a -> a
    java.util.Comparator b -> b
    void <init>(com.baidu.ops.appunion.sdk.a.a.a.b.a,java.util.Comparator) -> <init>
com.baidu.ops.appunion.sdk.a.a.a.b.a.b -> com.baidu.ops.appunion.sdk.a.a.a.b.a.b:
    java.util.LinkedHashMap a -> a
    int b -> b
    void <init>(int) -> <init>
    java.lang.String toString() -> toString
com.baidu.ops.appunion.sdk.a.a.b.a -> com.baidu.ops.appunion.sdk.a.a.b.a:
    java.util.concurrent.Executor a(int,int,com.baidu.ops.appunion.sdk.a.a.b.a.e) -> a
    com.baidu.ops.appunion.sdk.a.a.a.a.b.a a() -> a
    com.baidu.ops.appunion.sdk.a.a.a.a.b a(android.content.Context,com.baidu.ops.appunion.sdk.a.a.a.a.b.a,int,int) -> a
    com.baidu.ops.appunion.sdk.a.a.a.a.b a(java.io.File) -> a
    com.baidu.ops.appunion.sdk.a.a.a.b.a a(int) -> a
    com.baidu.ops.appunion.sdk.a.a.b.d.b a(android.content.Context) -> a
    com.baidu.ops.appunion.sdk.a.a.b.b.b a(boolean) -> a
    com.baidu.ops.appunion.sdk.a.a.b.c.a b() -> b
    java.util.concurrent.ThreadFactory b(int) -> b
com.baidu.ops.appunion.sdk.a.a.b.a.a -> com.baidu.ops.appunion.sdk.a.a.b.a.a:
com.baidu.ops.appunion.sdk.a.a.b.a.a.a -> com.baidu.ops.appunion.sdk.a.a.b.a.a.a:
com.baidu.ops.appunion.sdk.a.a.b.a.a.b -> com.baidu.ops.appunion.sdk.a.a.b.a.a.b:
com.baidu.ops.appunion.sdk.a.a.b.a.a.c -> com.baidu.ops.appunion.sdk.a.a.b.a.a.c:
    void <init>() -> <init>
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
com.baidu.ops.appunion.sdk.a.a.b.a.a.d -> com.baidu.ops.appunion.sdk.a.a.b.a.a.d:
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h a -> a
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h b -> b
    int d -> d
    int e -> e
    java.util.concurrent.locks.ReentrantLock c -> c
    java.util.concurrent.locks.Condition f -> f
    java.util.concurrent.locks.Condition g -> g
    void <init>() -> <init>
    void <init>(int) -> <init>
    boolean b(com.baidu.ops.appunion.sdk.a.a.b.a.a.h) -> b
    boolean c(com.baidu.ops.appunion.sdk.a.a.b.a.a.h) -> c
    java.lang.Object f() -> f
    java.lang.Object g() -> g
    void a(com.baidu.ops.appunion.sdk.a.a.b.a.a.h) -> a
    void a(java.lang.Object) -> a
    boolean b(java.lang.Object) -> b
    boolean c(java.lang.Object) -> c
    void d(java.lang.Object) -> d
    boolean a(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object a() -> a
    java.lang.Object b() -> b
    java.lang.Object c() -> c
    java.lang.Object a(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object d() -> d
    java.lang.Object e() -> e
    boolean e(java.lang.Object) -> e
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.baidu.ops.appunion.sdk.a.a.b.a.a.e -> com.baidu.ops.appunion.sdk.a.a.b.a.a.e:
com.baidu.ops.appunion.sdk.a.a.b.a.a.f -> com.baidu.ops.appunion.sdk.a.a.b.a.a.f:
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h a -> a
    java.lang.Object b -> b
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h d -> d
    com.baidu.ops.appunion.sdk.a.a.b.a.a.d c -> c
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h a() -> a
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h a(com.baidu.ops.appunion.sdk.a.a.b.a.a.h) -> a
    void <init>(com.baidu.ops.appunion.sdk.a.a.b.a.a.d) -> <init>
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h b(com.baidu.ops.appunion.sdk.a.a.b.a.a.h) -> b
    void b() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.baidu.ops.appunion.sdk.a.a.b.a.a.g -> com.baidu.ops.appunion.sdk.a.a.b.a.a.g:
    com.baidu.ops.appunion.sdk.a.a.b.a.a.d d -> d
    void <init>(com.baidu.ops.appunion.sdk.a.a.b.a.a.d) -> <init>
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h a() -> a
    com.baidu.ops.appunion.sdk.a.a.b.a.a.h a(com.baidu.ops.appunion.sdk.a.a.b.a.a.h) -> a
    void <init>(com.baidu.ops.appunion.sdk.a.a.b.a.a.d,com.baidu.ops.appunion.sdk.a.a.b.a.a.e) -> <init>
